"S,NO",GENDER,QUIZ,ASSIGN,MID,FINAL,TOTAL,LG,GP
1,F,11.3,9.3,23,32.9,77,B ,3
2,M,12.3,8.3,19.5,28.6,69,C+ ,2.3
3,F,9.2,7.7,8,25.7,51,D ,1.3
4,M,12.9,8.7,21,25.7,68,C+ ,2.3
5,F,11.3,8.7,21.5,40,82,B+ ,3.3
6,M,9.2,8,7.5,25.7,50,D ,1.3
7,M,12.1,9.7,24,40,86,A- ,3.7
8,M,10.8,8.3,20.5,25.7,65,C+ ,2.3
9,F,10.8,8.3,17.5,35.7,72,B- ,2.7
10,F,11,8,12.5,27.1,59,C- ,1.7
11,F,11.9,8.7,24,32.9,78,B ,3
12,M,9.2,8,11.5,21.4,50,D ,1.3
13,M,9.2,5,8,40,62,C ,2
14,M,10,6,17,28.6,62,C ,2
15,M,10.4,8.3,15.5,27.1,61,C ,2
16,F,10,8.7,15,30,64,C ,2
17,F,10,9,19,50,88,A- ,3.7
18,M,9.2,8.3,17.5,28.6,64,C ,2
19,M,10,8.3,18,21.4,58,C- ,1.7
20,M,10.8,9,20,31.4,71,B- ,2.7
21,M,10.4,8.3,13,25.7,57,C- ,1.7
22,M,10,8,12.5,27.1,58,C- ,1.7
23,M,11.7,8.7,17,20,57,C- ,1.7
24,F,9.6,7.7,8,27.1,52,D ,1.3
25,M,11.7,8.3,19.5,30,70,B- ,2.7
26,M,11.7,8.7,19,25.7,65,C+ ,2.3
27,M,9.6,8,10.5,22.9,51,D ,1.3
28,M,9.6,5,7.5,15.7,38,F ,0
29,M,9.6,7.7,11,25.7,54,D ,1.3
30,M,10.2,8.3,18,20,57,C- ,1.7
31,M,9.2,5.3,9,15.7,39,F ,0
32,F,10,8.3,16.5,25.7,61,C ,2
33,M,10.2,5.3,10,14.3,40,F ,0
34,F,10,8,12,28.6,59,C- ,1.7
35,M,9.8,8,13.5,20,51,D ,1.3
36,M,4.9,6.9,21,19.2,52,D ,1.3
37,M,6.8,6.3,18,20,51,D ,1.3
38,M,6.4,6,9,16.9,38,F ,0
39,M,3,4.6,1,9.2,18,F ,0
40,F,8.6,6.3,17,28.5,60,C ,2
41,F,10.5,6.6,21,32.3,70,B- ,2.7
42,F,7.1,7.7,13,16.9,45,F ,0
43,F,5.6,6.7,6,20.8,39,F ,0
44,M,6.8,6.9,9,16.9,40,F ,0
45,M,8.3,6.3,22,24.6,61,C ,2
46,F,6.4,7.7,19,19.2,52,D ,1.3
47,M,4.1,4.9,11,14.6,35,F ,0
48,M,7.1,7.1,12,26.9,53,D ,1.3
49,M,8.3,7.4,19,45.4,80,B+ ,3.3
50,F,8.3,7.7,13,20.8,50,D ,1.3
51,F,6.4,6.6,18,13.8,45,F ,0
52,M,9,7.4,20,18.5,55,C- ,1.7
53,M,6.8,7.4,18,18.5,51,D ,1.3
54,M,7.9,6.3,17,19.2,50,D ,1.3
55,M,6,5.3,4,11.5,27,F ,0
56,M,4.5,6.9,21,18.5,51,D ,1.3
57,F,7.9,6.6,18,20.8,53,D ,1.3
58,M,4.9,5.7,16,23.8,50,D ,1.3
59,M,5.3,6,9,4.6,25,F ,0
60,M,5.6,5.4,16,23.1,50,D ,1.3
61,M,6,5.4,15,23.8,50,D ,1.3
62,F,10.9,4.6,19,34.6,69,C+ ,2.3
63,F,6.4,7.7,18,20.8,53,D ,1.3
64,M,7.9,6.6,18,19.2,52,D ,1.3
65,M,10.5,7.4,16,18.5,52,D ,1.3
66,M,3,7.1,10,16.2,36,F ,0
67,M,7.1,7.1,22,30.8,67,C+ ,2.3
68,M,6.4,7.1,12,18.5,44,F ,0
69,M,5.6,7.4,10,6.9,30,F ,0
70,M,10.3,8,17,20,55,C-,1.7
71,M,10,8.2,18,17,53,D,1.3
72,M,12,8.7,22,17,60,C,2
73,F,12.8,9,16,22,60,C,2
74,M,13.5,8.3,21,24,67,C+,2.3
75,M,12.5,8.7,24,35,80,B+,3.3
76,M,14.5,9.3,24,18,66,C+,2.3
77,M,12.5,9.3,20,26,68,C+,2.3
78,M,10.5,8.3,22,24,65,C+,2.3
79,F,12.3,9,22,42,85,A-,3.7
80,F,10.5,8,21,20,60,C,2
81,F,11.5,8.7,20,22,62,C,2
82,F,7,8.7,15,19,50,D,1.3
83,M,10,5.7,18,19,53,D,1.3
84,M,9,8.3,19,29,65,C+,2.3
85,F,10,8.7,17,25,61,C,2
86,F,14,9.7,24,37,85,A-,3.7
87,M,10,8.7,23,30,72,B-,2.7
88,F,11,9,23,20,63,C,2
89,M,10,8.3,21,29,68,C+,2.3
90,M,10.5,8.3,20,17,56,C-,1.7
91,F,12.5,8.7,23,42,86,A-,3.7
92,F,15,10,24,41,90,A,4
93,F,10.8,8.7,21,34,75,B,3
